,Neighbourhood,Latitude,Longitude,Venue_Name,Venue_Cat,Venue_Lat,Venue_Lng
152,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.86026426268171,-4.252299132794289
153,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Booth,Coffee Shop,55.86616672629012,-4.259713672148451
154,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.865140184858376,-4.260184559386185
155,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.86324704916545,-4.25300732756192
156,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Brew Box Coffee,Coffee Shop,55.85864111410925,-4.247986078262329
157,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.861668,-4.2497435
158,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Hut,Coffee Shop,55.86963357122649,-4.244647752660702
159,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Gordon St Coffee,Coffee Shop,55.8604377940663,-4.257637396214358
160,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.861297481549535,-4.255244325913771
161,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Republic,Coffee Shop,55.86512521835102,-4.253965627237335
162,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.85953405574411,-4.258189281886999
163,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,The Coffee Loft,Café,55.86601007538728,-4.260964846233415
164,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Republic,Coffee Shop,55.863084,-4.256328
165,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Republic,Coffee Shop,55.862611,-4.25486
166,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.86218027273272,-4.25121834496696
167,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Riverhill Coffee Bar,Coffee Shop,55.86051963464954,-4.2557558365637425
168,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,The Coffee Pod,Coffee Shop,55.86812014286141,-4.272322220896481
169,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Commotion Coffee Bar,Café,55.86618166848334,-4.260096292820151
170,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,AmPm Coffee,Café,55.86499083563402,-4.2515355499801775
171,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Coffee Time,Café,55.8681441042188,-4.271021108587598
172,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,AMT Coffee,Coffee Shop,55.86233746031476,-4.251181990308605
173,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.861512,-4.253548
174,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.86487154668423,-4.258559806854746
175,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,AMT Coffee,Coffee Shop,55.85919828104176,-4.258298764931011
176,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Ble Coffee Stories,Café,55.857351,-4.254542
177,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Sippa Coffee,Café,55.8629146024598,-4.260738212596522
178,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Aroma Coffee Bar,Café,55.86272137541398,-4.236532755348919
179,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Exchange Coffee Shop,Café,55.859949,-4.25265
180,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Costa Coffee,Coffee Shop,55.85906359301788,-4.263986709147543
181,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.864267,-4.254371
182,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Charing Cross Coffee,Café,55.86624,-4.272388
183,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Gesso Tea and Coffee Lounge,Coffee Shop,55.86677576738539,-4.271014997522088
184,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,278 Coffee House,Snack Place,55.86225200187609,-4.265483775075397
185,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Hope & Argyle Coffee House,Coffee Shop,55.858294,-4.259526
186,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Thomson's Coffee Roasters,Coffee Shop,55.858295,-4.258469
187,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.86507437076079,-4.254110627171739
188,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Wisdom Coffee Co,Coffee Shop,55.86540017898365,-4.27044995713106
189,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.863362,-4.252682
190,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,McDonald's,Fast Food Restaurant,55.857493452169756,-4.248530863402202
191,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.860073,-4.253529
192,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.861909,-4.254835
193,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.86646,-4.270681
194,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Place to Eat,Café,55.86405567936157,-4.253169555450281
195,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.859716,-4.257684
196,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,McDonald's,Fast Food Restaurant,55.85951328714102,-4.256896125537648
197,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Fornette Coffeehouse,Café,55.86564611154329,-4.258109929769865
198,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Starbucks,Coffee Shop,55.861076,-4.260613
199,Gorbals,55.8433,-4.245,Matthew Algie Glasgow Roastery & Coffee School,Factory,55.840542829761446,-4.248117506504059
200,Gorbals,55.8433,-4.245,Ballito Bay-Coffee with a touch of Glass,Art Gallery,55.85539543570937,-4.2443060874938965
201,Gorbals,55.8433,-4.245,Costa Coffee,Coffee Shop,55.856668,-4.257206
202,Gorbals,55.8433,-4.245,Coffee Suppliers UK | Caffe V Coffee,Coffee Shop,55.84145821802204,-4.247331619262695
203,Gorbals,55.8433,-4.245,Costa Coffee,Coffee Shop,55.841397,-4.226169
204,Gorbals,55.8433,-4.245,Coffee patisserie,Café,55.83865080072518,-4.2638708200267335
205,Gorbals,55.8433,-4.245,Ice Cream & Coffee Van,Ice Cream Shop,55.848812,-4.2329745
206,Gorbals,55.8433,-4.245,all that is coffee,Coffee Shop,55.855847092055804,-4.247112419215576
207,Gorbals,55.8433,-4.245,Weavers Coffee House,Coffee Shop,55.850120466770704,-4.2311525132827175
208,Gorbals,55.8433,-4.245,Buchta Coffee,Café,55.841352,-4.263249
209,Gorbals,55.8433,-4.245,Dear Green Coffee Roaster Cafe,Café,55.8543958348209,-4.249878925644399
210,Gorbals,55.8433,-4.245,Dear Green Coffee Roasters,Factory,55.85482937126635,-4.2494988441467285
211,Gorbals,55.8433,-4.245,Loft Coffee co,Café,55.85407257080078,-4.255331039428711
212,Gorbals,55.8433,-4.245,Crema Coffee,Coffee Shop,55.834543,-4.265636
213,Gorbals,55.8433,-4.245,CoffeeStation,Coffee Shop,55.848381,-4.225763
214,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Meadow Road Coffee,Coffee Shop,55.87068676912028,-4.316776970852891
215,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Atrium Coffee House,Coffee Shop,55.87639102238798,-4.29179579258957
216,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Space Coffee House,Coffee Shop,55.870691,-4.314455
217,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Coffee Patisserie,Café,55.87086813914529,-4.305887294662935
218,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Coffee Culture Cafe,Café,55.87085291691729,-4.305948685945293
219,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Kaf Coffee,Café,55.871051,-4.302824
220,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Coffee Culture Cafe,,55.870303,-4.302877
221,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Counter Culture Coffee,Breakfast Spot,55.879597663879395,-4.3145424127578735
222,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Big Mouth Coffee Company,Café,55.870773296659785,-4.300748060763789
223,"Broomhill, Partick, Partickhill",55.8742,-4.3166,coffee patisserie,Café,55.873587,-4.29561
224,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Coffee @ 291,Café,55.87605,-4.292855
225,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Tea Garden Coffee House,Coffee Shop,55.87094367890665,-4.305754493375664
226,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Coffee Studios,Design Studio,55.87537102396548,-4.291942119598389
227,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Aroma Coffee Bar,Café,55.88302043434452,-4.3128164728967
228,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Mr George Coffee Company,Coffee Shop,55.871493,-4.298154
229,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Costa Coffee,Coffee Shop,55.866895,-4.335967
230,"Broomhill, Partick, Partickhill",55.8742,-4.3166,S'mug Coffee Bar,Coffee Shop,55.875491221427744,-4.292478643793263
231,"Broomhill, Partick, Partickhill",55.8742,-4.3166,peep show coffee,Art Gallery,55.875321,-4.295248
232,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Aroma Coffee Bar,Café,55.86624967927589,-4.297616762177947
233,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Starbucks,Coffee Shop,55.875323,-4.293411
234,"Broomhill, Partick, Partickhill",55.8742,-4.3166,McDonald's,Fast Food Restaurant,55.86617080786951,-4.31135179412256
235,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Atrium Coffee House,Coffee Shop,55.87639102238798,-4.29179579258957
236,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Avenue Coffee,Coffee Shop,55.87334495274694,-4.27579341511772
237,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Coffee @ 291,Café,55.87605,-4.292855
238,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Coffee Studios,Design Studio,55.87537102396548,-4.291942119598389
239,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,coffee patisserie,Café,55.873587,-4.29561
240,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Coffee Patisserie,Café,55.87086813914529,-4.305887294662935
241,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Kaf Coffee,Café,55.871051,-4.302824
242,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Coffee Culture Cafe,Café,55.87085291691729,-4.305948685945293
243,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Meadow Road Coffee,Coffee Shop,55.87068676912028,-4.316776970852891
244,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Coffee Culture Cafe,,55.870303,-4.302877
245,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Counter Culture Coffee,Breakfast Spot,55.879597663879395,-4.3145424127578735
246,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,S'mug Coffee Bar,Coffee Shop,55.875491221427744,-4.292478643793263
247,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Big Mouth Coffee Company,Café,55.870773296659785,-4.300748060763789
248,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Black Pine Coffee Co,Coffee Shop,55.87582,-4.282449
249,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,peep show coffee,Art Gallery,55.875321,-4.295248
250,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Aroma Coffee Bar,Café,55.88302043434452,-4.3128164728967
251,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Space Coffee House,Coffee Shop,55.870691,-4.314455
252,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Mr George Coffee Company,Coffee Shop,55.871493,-4.298154
253,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Tea Garden Coffee House,Coffee Shop,55.87094367890665,-4.305754493375664
254,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Tapa Coffee House,Café,55.87525,-4.2817965
255,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Starbucks,Coffee Shop,55.875323,-4.293411
256,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,McDonald's,Fast Food Restaurant,55.86617080786951,-4.31135179412256
257,"Anniesland, Knightswood, Yoker",55.8985,-4.3391,none,none,0.0,0.0
258,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Costa Coffee,Coffee Shop,55.875220105414776,-4.367060273450471
259,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Coffee Republic,Coffee Shop,55.87858423168782,-4.370776492758668
260,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Costa Coffee,Coffee Shop,55.8762025560604,-4.3644929454185375
261,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Costa Coffee,Coffee Shop,55.878313334295775,-4.370524867408385
262,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Costa Coffee,Coffee Shop,55.866895,-4.335967
263,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,Starbucks,Coffee Shop,55.875596,-4.365835
264,Drumchapel,55.9115,-4.3672,Coffee Club,Coffee Shop,55.91205249608665,-4.390390613901065
265,"Maryhill, North Kelvinside, Ruchill",55.8919,-4.2898,Aroma Coffee Bar,Café,55.88302043434452,-4.3128164728967
266,"Balornock, Barmulloch, Cowlairs, Royston, Springburn, Sighthill",55.8805,-4.2177,Aroma Coffee (Stobhill ACH),Coffee Shop,55.89219057835348,-4.218101426149054
267,"Milton, Parkhouse, Possilpark",55.8905,-4.2489,none,none,0.0,0.0
268,"Lambhill, Summerston",55.9122,-4.2672,none,none,0.0,0.0
269,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,Costa Coffee,Coffee Shop,55.85351471387366,-4.199926944469027
270,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,Miami Coffee,Distribution Center,55.84818,-4.21178
271,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,Tapa Organic | Bakery | Coffee House,Bakery,55.85887895928509,-4.2193615436553955
272,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,East Coffee,Coffee Shop,55.85825,-4.220177
273,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,Costa Coffee,Coffee Shop,55.842310687922435,-4.202390884753773
274,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,CoffeeStation,Coffee Shop,55.848381,-4.225763
275,"Carmyle, Tollcross, Mount Vernon, Lightburn, Sandyhills, Shettleston, Springboig",55.8487,-4.1683,Laurie's Coffeeshop,,55.8533248,-4.14708698
276,"Cardowan, Carntyne, Craigend, Cranhill, Garthamlock, Millerston, Provanmill, Queenslie, Riddrie, Robroyston, Ruchazie, Stepps, Wellhouse",55.8825,-4.1588,none,none,0.0,0.0
277,"Easterhouse, Easthall, Provanhall",55.8702,-4.1089,none,none,0.0,0.0
278,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Miami Coffee,Distribution Center,55.84818,-4.21178
279,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Costa Coffee,Coffee Shop,55.83462642189067,-4.210375798168572
280,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Costa Coffee,Coffee Shop,55.841397,-4.226169
281,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Costa Coffee,Coffee Shop,55.85351471387366,-4.199926944469027
