,Neighbourhood,Latitude,Longitude,Venue_Name,Venue_Cat,Venue_Lat,Venue_Lng
282,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Costa Coffee,Coffee Shop,55.842310687922435,-4.202390884753773
283,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Weavers Coffee House,Coffee Shop,55.850120466770704,-4.2311525132827175
284,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Ice Cream & Coffee Van,Ice Cream Shop,55.848812,-4.2329745
285,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,CoffeeStation,Coffee Shop,55.848381,-4.225763
286,"Pollokshields, Shawlands",55.8417,-4.2891,Coffee Patisserie,Café,55.83214515019886,-4.277741527142715
287,"Pollokshields, Shawlands",55.8417,-4.2891,Coffee patisserie,Café,55.83865080072518,-4.2638708200267335
288,"Pollokshields, Shawlands",55.8417,-4.2891,Tapa Coffeehouse,Coffee Shop,55.83602200368489,-4.271009683744354
289,"Pollokshields, Shawlands",55.8417,-4.2891,The Good Coffee Cartel,Coffee Shop,55.852104,-4.28723
290,"Pollokshields, Shawlands",55.8417,-4.2891,Toro Coffee,Coffee Shop,55.827888,-4.294233
291,"Pollokshields, Shawlands",55.8417,-4.2891,Costa Coffee,Coffee Shop,55.85456440209796,-4.276594519615173
292,"Pollokshields, Shawlands",55.8417,-4.2891,Crema Coffee,Coffee Shop,55.834543,-4.265636
293,"Pollokshields, Shawlands",55.8417,-4.2891,Buchta Coffee,Café,55.841352,-4.263249
294,"Pollokshields, Shawlands",55.8417,-4.2891,Spill the Beans!,Coffee Shop,55.82982713512851,-4.280826794918975
295,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Costa Coffee,Coffee Shop,55.82625047158328,-4.264862537384033
296,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Corner Store Coffee Bar,Coffee Shop,55.825733,-4.2647457
297,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Matthew Algie Glasgow Roastery & Coffee School,Factory,55.840542829761446,-4.248117506504059
298,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Coffee Suppliers UK | Caffe V Coffee,Coffee Shop,55.84145821802204,-4.247331619262695
299,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Coffee patisserie,Café,55.83865080072518,-4.2638708200267335
300,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Crema Coffee,Coffee Shop,55.834543,-4.265636
301,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Tapa Coffeehouse,Coffee Shop,55.83602200368489,-4.271009683744354
302,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Buchta Coffee,Café,55.841352,-4.263249
303,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,Coffeescene,Coffee Shop,55.82688467778012,-4.265851706608237
304,"Mansewood, Newlands, Pollokshaws",55.8191,-4.3003,Toro Coffee,Coffee Shop,55.827888,-4.294233
305,"Cathcart, Simshill, Croftfoot, King's Park, Muirend, Netherlee",55.8151,-4.2553,Costa Coffee,Coffee Shop,55.82625047158328,-4.264862537384033
306,"Cathcart, Simshill, Croftfoot, King's Park, Muirend, Netherlee",55.8151,-4.2553,Corner Store Coffee Bar,Coffee Shop,55.825733,-4.2647457
307,"Cathcart, Simshill, Croftfoot, King's Park, Muirend, Netherlee",55.8151,-4.2553,Cafe Castello Coffee House,,55.816583,-4.258341
308,"Cathcart, Simshill, Croftfoot, King's Park, Muirend, Netherlee",55.8151,-4.2553,Coffeescene,Coffee Shop,55.82688467778012,-4.265851706608237
309,Castlemilk,55.8018,-4.2347,Laura's Tea Rooms,Tea Room,55.790304274613945,-4.236903190612793
310,"Arden, Carnwadric, Deaconsbank, Giffnock, Kennishead, Thornliebank",55.7993,-4.3081,Fenwicks Coffee Shop,Café,55.796663,-4.29932
311,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Meadow Road Coffee,Coffee Shop,55.87068676912028,-4.316776970852891
312,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Costa Coffee,Coffee Shop,55.866895,-4.335967
313,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Coffee Patisserie,Café,55.87086813914529,-4.305887294662935
314,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Coffee Culture Cafe,Café,55.87085291691729,-4.305948685945293
315,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Space Coffee House,Coffee Shop,55.870691,-4.314455
316,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,Tea Garden Coffee House,Coffee Shop,55.87094367890665,-4.305754493375664
317,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,McDonald's,Fast Food Restaurant,55.86617080786951,-4.31135179412256
318,"Cardonald, Hillington, Penilee, Mosspark",55.8508,-4.3498,none,none,0.0,0.0
319,"Darnley, Pollok, Crookston, Parkhouse, Priesthill, Nitshill, Southpark",55.8199,-4.3559,Costa Coffee,Coffee Shop,55.82243197185396,-4.341279730779908
320,"Darnley, Pollok, Crookston, Parkhouse, Priesthill, Nitshill, Southpark",55.8199,-4.3559,Coffee Republic,Coffee Shop,55.82240541650125,-4.3412089347839355
321,"Darnley, Pollok, Crookston, Parkhouse, Priesthill, Nitshill, Southpark",55.8199,-4.3559,Costa Coffee,Coffee Shop,55.803970972090866,-4.341010582320254
322,"Darnley, Pollok, Crookston, Parkhouse, Priesthill, Nitshill, Southpark",55.8199,-4.3559,Starbucks,Coffee Shop,55.820678,-4.341664
323,Rutherglen,55.825,-4.2089,Costa Coffee,Coffee Shop,55.83462642189067,-4.210375798168572
324,Rutherglen,55.825,-4.2089,coffee per favore,Café,55.82829851757117,-4.217450242525035
325,Rutherglen,55.825,-4.2089,Big Coffee Cup,Café,55.82820291482269,-4.210677836907758
326,Rutherglen,55.825,-4.2089,Costa Coffee,Coffee Shop,55.832806,-4.194117
0,Merchant City,55.8586,-4.2456,Kezban Mediterranean Restaurant,Mediterranean Restaurant,55.857076,-4.243293
1,Merchant City,55.8586,-4.2456,Windows Restaurant at the Carlton George,Diner,55.861946730469136,-4.253082275390625
2,Merchant City,55.8586,-4.2456,Citation Taverne & Restaurant,Bar,55.858793476681406,-4.247261234428406
3,Merchant City,55.8586,-4.2456,Guys Restaurant,Restaurant,55.85785119922759,-4.246121435547223
4,Merchant City,55.8586,-4.2456,The Restaurant Bar and Grill,Restaurant,55.859270455244356,-4.253622367617138
5,Merchant City,55.8586,-4.2456,Bill's Restaurant,English Restaurant,55.86090548509913,-4.255365322497676
6,Merchant City,55.8586,-4.2456,Esca Restaurant,Italian Restaurant,55.85643299477752,-4.245352916242323
7,Merchant City,55.8586,-4.2456,Eliá Greek Restaurant,Greek Restaurant,55.861239117174314,-4.250873189903407
8,Merchant City,55.8586,-4.2456,Restaurant Jurys Inn,Eastern European Restaurant,55.856651,-4.256972
9,Merchant City,55.8586,-4.2456,Cantina del Rey Mexican Restaurant,Mexican Restaurant,55.855636311694674,-4.246258735656738
10,Merchant City,55.8586,-4.2456,Debenhams Restaurant,Restaurant,55.857251,-4.250783
11,Merchant City,55.8586,-4.2456,Tivoli Restaurant,Café,55.85659684253492,-4.250137138217566
12,Merchant City,55.8586,-4.2456,Dim Sum Restaurant,Dumpling Restaurant,55.862462,-4.255083
13,Merchant City,55.8586,-4.2456,Debenhams Restaurant,Restaurant,55.857515,-4.251474
14,Merchant City,55.8586,-4.2456,Scholars Restaurant,Restaurant,55.86346648834406,-4.2458759117493345
15,Merchant City,55.8586,-4.2456,African Restaurant & Bar,African Restaurant,55.859277,-4.256636
16,Merchant City,55.8586,-4.2456,China Sea restaurant,Chinese Restaurant,55.861332593512074,-4.255979061126709
17,Merchant City,55.8586,-4.2456,Zizzi,Italian Restaurant,55.85923845053728,-4.253706159631424
18,Merchant City,55.8586,-4.2456,Coronation Cafe,Food,55.85593959602576,-4.242283184626544
19,Merchant City,55.8586,-4.2456,Bosphorus Turkish,Turkish Restaurant,55.863154,-4.251545
20,Merchant City,55.8586,-4.2456,Thai Lemongrass,Thai Restaurant,55.865143424027266,-4.2549967244458315
21,Merchant City,55.8586,-4.2456,Cosmo Restaurants Glasgow,Restaurant,55.85667206141649,-4.253082275390625
22,Merchant City,55.8586,-4.2456,Amalfi Restaurante,Italian Restaurant,55.86459149573897,-4.254265102528898
23,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Tempus Bar and Restaurant | Grand Central Hotel,Bar,55.85994043658601,-4.258971294435055
24,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Loon Fung Authentic Cantonese Restaurant | 龍鳫大洒樓,Cantonese Restaurant,55.86570492723553,-4.268901905635041
25,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Windows Restaurant at the Carlton George,Diner,55.861946730469136,-4.253082275390625
26,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Bill's Restaurant,English Restaurant,55.86090548509913,-4.255365322497676
27,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Morblas Restaurant,Restaurant,55.861413703363056,-4.269321289390539
28,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,The Restaurant Bar and Grill,Restaurant,55.859270455244356,-4.253622367617138
29,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Eliá Greek Restaurant,Greek Restaurant,55.861239117174314,-4.250873189903407
30,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Red Leaf Restaurant - Alea Casino - Glasgow,Restaurant,55.8618320330005,-4.25951158699957
31,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Dim Sum Restaurant,Dumpling Restaurant,55.862462,-4.255083
32,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,California restaurant,Halal Restaurant,55.865515486211805,-4.263683761895682
33,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,New City Palace Chinese Restaurant,Chinese Restaurant,55.864439,-4.256387
34,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Canton Chinese Restaurant,Asian Restaurant,55.866375,-4.259419
35,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Torres Tapas Restaurant,Spanish Restaurant,55.865685,-4.265422
36,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,China Sea restaurant,Chinese Restaurant,55.861332593512074,-4.255979061126709
37,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Kamasutra Indo Tapas Restaurant Glasgow,Indian Restaurant,55.86620327565143,-4.26657646894455
38,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Marcellos Restaurant,Restaurant,55.865393529466544,-4.268078210676365
39,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Loon Fung Cantonese Restaurant,Chinese Restaurant,55.865716018799816,-4.268138474678408
40,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Blythswood Square,Hotel,55.863429164125456,-4.262201891743399
41,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,African Restaurant & Bar,African Restaurant,55.859277,-4.256636
42,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Collage Restaurant,Restaurant,55.85876363657724,-4.260835759102655
43,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Chinatown Restaurant,Chinese Restaurant,55.86858318180498,-4.264849462562223
44,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Heera Indian Restaurant,Indian Restaurant,55.864776451797425,-4.272286891937256
45,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Heera Indian Restaurant,Indian Restaurant,55.86472828805246,-4.272716045379639
46,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Debenhams Restaurant,Restaurant,55.857515,-4.251474
47,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Assam's,Indian Restaurant,55.86311,-4.256551466666666
48,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Zizzi,Italian Restaurant,55.85923845053728,-4.253706159631424
49,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Thai Lemongrass,Thai Restaurant,55.865143424027266,-4.2549967244458315
50,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Collage Corner Bar,Cocktail Bar,55.85860585373856,-4.259437691958936
51,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,The Buttery,Restaurant,55.86094667476646,-4.272128344783354
52,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Bosphorus Turkish,Turkish Restaurant,55.863154,-4.251545
53,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Shenaz,Indian Restaurant,55.8652722607673,-4.2740193714563235
54,"Blythswood Hill, Anderston (part)",55.8636,-4.2612,Amalfi Restaurante,Italian Restaurant,55.86459149573897,-4.254265102528898
55,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Loon Fung Authentic Cantonese Restaurant | 龍鳫大洒樓,Cantonese Restaurant,55.86570492723553,-4.268901905635041
56,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,The Finnieston Bar & Restaurant,Bar,55.86478218137056,-4.284141720589272
57,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Morblas Restaurant,Restaurant,55.861413703363056,-4.269321289390539
58,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Cubatas Tapas Bar & Restaurant,Tapas Restaurant,55.864854701671455,-4.275920181977244
59,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Shilla Korean Restaurant,Korean Restaurant,55.865102359161824,-4.285422641734979
60,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Heera Indian Restaurant,Indian Restaurant,55.86472828805246,-4.272716045379639
61,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Heera Indian Restaurant,Indian Restaurant,55.864776451797425,-4.272286891937256
62,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,U Jarka Restaurant,Eastern European Restaurant,55.86737333112564,-4.2845895122567095
63,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Loon Fung Cantonese Restaurant,Chinese Restaurant,55.865716018799816,-4.268138474678408
64,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Marcellos Restaurant,Restaurant,55.865393529466544,-4.268078210676365
65,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,The Mariner Restaurant,Hotel,55.8586999930005,-4.28396994299959
66,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Gregg Wallace Seasonal Restaurant,Restaurant,55.86094521461367,-4.287927608170581
67,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Kamasutra Indo Tapas Restaurant Glasgow,Indian Restaurant,55.86620327565143,-4.26657646894455
68,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Torres Tapas Restaurant,Spanish Restaurant,55.865685,-4.265422
69,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,California restaurant,Halal Restaurant,55.865515486211805,-4.263683761895682
70,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Scotts Restaurant,,55.8692656,-4.2898495
71,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,Shenaz,Indian Restaurant,55.8652722607673,-4.2740193714563235
72,"Anderston, Finnieston, Garnethill, Park, Woodlands (part), Yorkhill",55.8644,-4.2780000000000005,The Buttery,Restaurant,55.86094667476646,-4.272128344783354
73,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,SeeWoo Seafood Restaurant,Asian Restaurant,55.87678081116696,-4.253663412672311
74,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Dim Sum Restaurant,Dumpling Restaurant,55.862462,-4.255083
75,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Canton Chinese Restaurant,Asian Restaurant,55.866375,-4.259419
76,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Scholars Restaurant,Restaurant,55.86346648834406,-4.2458759117493345
77,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Thai Lemongrass,Thai Restaurant,55.865143424027266,-4.2549967244458315
78,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Bosphorus Turkish,Turkish Restaurant,55.863154,-4.251545
79,"Calton (part), Cowcaddens (part), Drygate, Kelvinbridge, Townhead, Woodlands (part), Woodside (part)",55.871,-4.2494,Amalfi Restaurante,Italian Restaurant,55.86459149573897,-4.254265102528898
80,Gorbals,55.8433,-4.245,none,none,0.0,0.0
81,"Broomhill, Partick, Partickhill",55.8742,-4.3166,The Square Bar And Restaurant,French Restaurant,55.8761381,-4.3238056
82,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Salsa Restaurante Mexicano,Mexican Restaurant,55.873890411598076,-4.317003641214675
83,"Broomhill, Partick, Partickhill",55.8742,-4.3166,Cottiers,Pub,55.87415098653745,-4.302050116179974
84,"West End (part), Cleveden, Dowanhill, Hillhead, Hyndland, Kelvindale, Botanic Gardens, University of Glasgow",55.8803,-4.3028,Cottiers,Pub,55.87415098653745,-4.302050116179974
85,"Anniesland, Knightswood, Yoker",55.8985,-4.3391,none,none,0.0,0.0
86,"Whiteinch, Scotstoun",55.8787,-4.3469999999999995,none,none,0.0,0.0
87,Drumchapel,55.9115,-4.3672,none,none,0.0,0.0
88,"Maryhill, North Kelvinside, Ruchill",55.8919,-4.2898,none,none,0.0,0.0
89,"Balornock, Barmulloch, Cowlairs, Royston, Springburn, Sighthill",55.8805,-4.2177,none,none,0.0,0.0
90,"Milton, Parkhouse, Possilpark",55.8905,-4.2489,none,none,0.0,0.0
91,"Lambhill, Summerston",55.9122,-4.2672,none,none,0.0,0.0
92,"Dennistoun, Haghill, Parkhead (part)",55.8559,-4.2027,Walfrid Restaurant,Restaurant,55.84921723134347,-4.205665853917754
93,"Carmyle, Tollcross, Mount Vernon, Lightburn, Sandyhills, Shettleston, Springboig",55.8487,-4.1683,none,none,0.0,0.0
94,"Cardowan, Carntyne, Craigend, Cranhill, Garthamlock, Millerston, Provanmill, Queenslie, Riddrie, Robroyston, Ruchazie, Stepps, Wellhouse",55.8825,-4.1588,none,none,0.0,0.0
95,"Easterhouse, Easthall, Provanhall",55.8702,-4.1089,none,none,0.0,0.0
96,"Bridgeton, Calton, Dalmarnock",55.8443,-4.2156,Walfrid Restaurant,Restaurant,55.84921723134347,-4.205665853917754
97,"Pollokshields, Shawlands",55.8417,-4.2891,amore restaurant,Italian Restaurant,55.84349514991116,-4.274679310216956
98,"Battlefield, Govanhill, Mount Florida, Strathbungo (part), Toryglen",55.8319,-4.2506,none,none,0.0,0.0
99,"Mansewood, Newlands, Pollokshaws",55.8191,-4.3003,none,none,0.0,0.0
100,"Cathcart, Simshill, Croftfoot, King's Park, Muirend, Netherlee",55.8151,-4.2553,Barbarossa,Italian Restaurant,55.81780889302797,-4.261559953856665
101,Castlemilk,55.8018,-4.2347,none,none,0.0,0.0
102,"Arden, Carnwadric, Deaconsbank, Giffnock, Kennishead, Thornliebank",55.7993,-4.3081,none,none,0.0,0.0
103,"Govan, Ibrox, Drumoyne, Kinning Park",55.8626,-4.3295,none,none,0.0,0.0
104,"Cardonald, Hillington, Penilee, Mosspark",55.8508,-4.3498,none,none,0.0,0.0
105,"Darnley, Pollok, Crookston, Parkhouse, Priesthill, Nitshill, Southpark",55.8199,-4.3559,none,none,0.0,0.0
106,Rutherglen,55.825,-4.2089,none,none,0.0,0.0
